"COD","CODINTEGR","TITULO","TITABREV","PADRE","NOTA1","NOTA2","NOTA3","VALORNOTA","REFERENCIA","FECHA_NOTA","NIVEL"
"13","B13","Enseñanzas de grado elemental de música y danza","","B","Comprende el grado elemental de las enseñanzas de música y danza. Estos programas tienen una duración de cuatro años. Las Administraciones educativas son las encargadas de establecer los criterios de acceso a estas enseñanzas, especialmente la edad idónea, la cual suele coincidir con el inicio del segundo ciclo de Educación Primaria. Al término de estas enseñanzas se expide el correspondiente certificado.

Este grupo comprende los siguientes programas:

· Grado elemental de las enseñanzas de la música
· Grado elemental de las enseñanzas de la danza","Este grupo no comprende los siguientes programas:

· Grado medio de música y danza (véase 34)
· Grado superior de música y danza (véase 55)
· Las enseñanzas de música y danza no conducentes a un certificado oficial (véase 92)","","SI","","",2
"C","C","Programas para la formación e inserción laboral que no precisan de una titulación académica de la primera etapa de secundaria para su realización","","","Esta categoría junto con las categorías E y G, y los grupos 53 y 58 se utiliza para clasificar los programas de formación e inserción laboral según los requisitos académicos previos necesarios para la realización del programa.

Una definición de los programas de formación e inserción laboral se puede consultar en el punto 2 de la introducción de esta parte de la publicación.","","","SI","","",1
"21","C21","Programas para la formación e inserción laboral que no precisan de una titulación académica de la primera etapa de secundaria para su realización","","C","Este grupo incluye programas de formación profesional dirigidos principalmente a desempleados, incluso aunque no se hayan incorporado todavía al mercado de trabajo. La responsabilidad de estos programas corresponde a la Administración Central, Autonómica o Local y esto es una condición indispensable para que un programa sea clasificado en este grupo.<br><br>Este grupo comprende los siguientes programas de FPO:<br>· Los programas del Plan FIP (formación e inserción profesional) dirigidos exclusivamente a desempleados, para los que no se precisa una formación académica específica, o se precisa educación primaria y cuya responsabilidad corresponde a la Administración Central, Autonómica o Local.<br>· Los programas de Escuelas-Taller, Casas de Oficios y Talleres de Empleo para los que no se precisa una formación académica específica, o se precisa educación primaria<br><br><br>Este grupo comprende también los siguientes programas:<br>· Aulas Taller (Educación de Adultos)<br>· Programas de formación para la transición a la vida adulta<br>· Programas de Garantía Social, con una duración inferior a 1 año<br>· Otros programas formativos que sean responsabilidad de la Administración y que no precisan titulación o precisan una titulación inferior a la primera etapa de secundaria.<br><br>Nota1: Los programas de formación para la transición a la vida adulta son programas destinados al alumnado con necesidades educativas especiales escolarizados en centros de Educación especial, que tengan cumplidos los 16 años de edad y hayan cursado la educación básica obligatoria. Como objetivo de estos programas se ha de destacar que están orientados a fomentar la participación en la vida adulta y afianzar los conocimientos instrumentales básicos, así como promover la adquisición de habilidades polivalentes.<br><br>Nota2: Los programas de garantía social comprenden un conjunto de programas que tienen en común que van dirigidos a jóvenes que finalizan la escolaridad obligatoria sin conseguir el graduado en educación secundaria y cuya finalidad es proporcionarles una formación básica y profesional que les permita incorporarse a la vida activa o proseguir sus estudios en otras enseñanzas, especialmente en la formación profesional de grado medio. Estos programas dependen de las Administraciones Educativas.<br><br>","Este grupo no comprende los siguientes programas:<br>· Los programas formativos promovidos por la empresa (véase 91)<br>· Programas de formación impartidos en academias o similares, para los que no se precisa formación académica específica, y no tienen control por parte de alguna administración educativa (véase 92)<br>· Programas que tengan la consideración de recreativos, de ocio y culturales (véase 93)<br><br><br>","","SI","","",2
"02","A02","Segundo ciclo de educación infantil (3-6 años)","","A","El segundo ciclo va desde los tres hasta los seis años. En él se procurará que el niño aprenda a hacer uso del lenguaje, descubra las características físicas y sociales del medio en que vive, elabore una imagen de sí mismo positiva y equilibrada, y adquiera los hábitos básicos de comportamiento que le permitan una elemental autonomía personal. Es impartido exclusivamente por maestros con la especialización correspondiente.

Este grupo comprende los siguientes programas:

· Segundo ciclo de educación infantil (3 -6 años)
· Educación infantil (Educación Especial)","","","SI","","",2
"D","D","Primera etapa de educación secundaria","","","El contenido de la educación en la primera etapa de educación secundaria trata de completar la enseñanza básica que ha comenzado en la educación primaria. En este grupo se llegan a dominar plenamente las destrezas básicas.","","","SI","","",1
"54","J54","Enseñanzas universitarias de primer ciclo y equivalentes","","J","Incluye los estudios universitarios que tienen normalmente una duración de tres años o el equivalente en créditos, y cuya finalización da derecho al título de Diplomado, Ingeniero Técnico o Arquitecto Técnico.
El requisito general de ingreso a estos programas es estar en posesión del título de Bachiller y en su caso, la prueba de acceso a la universidad. También pueden acceder directamente los alumnos provenientes de Ciclos Formativos de Formación Profesional de Grado Superior. Personas mayores de 25 años sin título de Bachiller pueden también acceder mediante una prueba de madurez específica.

Este grupo comprende los siguientes programas:

· Diplomatura Universitaria
· Ingeniería técnica
· Arquitectura técnica

Este grupo comprende también los siguientes programas:

· Estudios Superiores de Conservación y Restauración de Bienes Culturales
· Estudios Superiores de Cerámica
· Enseñanza Militar de Formación para la incorporación a la Escala de Oficiales de las Fuerzas Armadas y la Guardia Civil
· Piloto de transporte de línea aérea
· Estudios de turismo (Técnico en Empresas y Actividades Turísticas)
· Estudios superiores de diseño
· Otros estudios equivalentes a una diplomatura universitaria","","","SI","","",2
"55","J55","Enseñanzas universitarias de primer y segundo ciclo, de sólo segundo ciclo y equivalentes","","J","Incluye los estudios universitarios de primer y segundo ciclo que tienen una duración de cuatro, cinco o seis años, o su equivalente en créditos. La finalización de estos estudios da derecho al título de Licenciado, Ingeniero o Arquitecto.
El requisito general de acceso a estos programas es el título de Bachiller y la superación de la prueba de acceso a la universidad. Asimismo pueden acceder directamente los alumnos provenientes de determinados Ciclos Formativos de Formación Profesional de Grado Superior. Por último, personas mayores de 25 años y sin título de Bachiller también pueden acceder mediante una prueba de madurez específica.
En este grupo también se incluyen los estudios de sólo segundo ciclo, de dos años de duración, que se realizan tras haber cursado un primer ciclo de un programa universitario. La finalización de estos estudios da derecho al título de Licenciado, Ingeniero o Arquitecto.

Este grupo comprende los siguientes programas:

· Licenciatura
· Arquitectura
· Ingeniería 
· Estudios universitarios de sólo segundo ciclo.

Este grupo comprende también los siguientes programas:

· Arte Dramático
· Grado Superior de Música. 
· Grado Superior de Danza
· Enseñanza Militar de Formación para la incorporación de la Escala Superior de Oficiales de las Fuerzas Armadas y la Guardia Civil.
· Otros estudios equivalentes a una licenciatura universitaria","","","SI","","",2
"56","K56","Programas oficiales de especialización profesinal","","K","En estos programas se incluyen los programas de especialización impartidos en el marco de la Administración Pública y que conducen a la obtención de unos títulos oficiales que habilitan al ejercicio de una profesión.

Este grupo comprende los siguientes programas:
· Especialidades médica, farmacéutica, biológica, química, ... (MIR, FIR, BIR, QIR, PIR _)
· Título profesional de Especialización Didáctica; Certificado de Aptitud Pedagógica (CAP)
· Otros estudios oficiales de especialización para postgraduados","Este grupo no comprende los siguientes programas:

· Programas de postgrado que proporcionan títulos propios de las universidades (véase 57)","","SI","","",2
"57","K57","Programas de postgrado impartidos por las universidades u otras instituciones","","K","Las Universidades a través de sus correspondientes departamentos pueden impartir enseñanzas para titulados universitarios sobre campos del saber propios de la carrera de procedencia o de carácter intercurricular, especialmente orientados a la aplicación profesional de dichos conocimientos. En este contexto se enmarcan los estudios de Master y de Postgrado que ofrecen las universidades, y que dan lugar a la expedición de un título propio de la universidad correspondiente.

Este grupo comprende los siguientes programas:

· Programas de master, especialista, experto para los que se precisa una titulación universitaria","Este grupo no comprende los siguientes programas: 

· Títulos propios impartidos por las Universidades que no sean de postgrado y con una duración de 2 y más años (véase 52)
· Títulos propios impartidos por las Universidades que no sean de postgrado y con una duración inferior a 2 años (véase 41)
· Cursos de verano de las universidades (véase 92)","","SI","","",2
"58","K58","Programas de formación e inserción laboral que precisan de una titulación universitaria para su realización","","K","En este grupo se incluyen principalmente programas de formación profesional de FPO dirigidos principalmente a desempleados, incluso aunque no se hayan incorporado todavía al mercado del trabajo. La responsabilidad de estos programas corresponde a la Administración Central, Autonómica o Local y esto es una condición indispensable para estos programas. <br>Una definición de los programas de formación e inserción laboral se puede consultar en el punto 2 de la introducción de esta parte de la publicación

Este grupo comprende los siguientes programas:

· Programas del Plan FIP que precisan para su realización una titulación universitaria
· Los programas de Escuelas-Taller, Casas de Oficios y Talleres de Empleo que precisan para su realización una titulación universitaria","","","SI","","",2
